miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.095953	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	17945	1721.885175	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	167	16.024231	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	326	31.280834	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	64	6.141023	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	243	23.316695	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	5	0.479767	N
hsa-mir-4422	7	0.671674	N
hsa-mir-4423	17	1.631209	N
hsa-mir-4424	1	0.095953	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.095953	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	14	1.343349	N
hsa-mir-4433b	8	0.767628	N
hsa-mir-4434	1	0.095953	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	20	1.919070	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	3	0.287860	N
hsa-mir-4445	3	0.287860	N
hsa-mir-4446	1	0.095953	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	4	0.383814	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	2	0.191907	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.191907	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	3	0.287860	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	21	2.015023	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	10	0.959535	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	1	0.095953	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	0	0.000000	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	37	3.550279	N
hsa-mir-449b	1	0.095953	N
hsa-mir-449c	11	1.055488	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	1	0.095953	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	1	0.095953	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	1795	172.236494	N
hsa-mir-450a-2	1968	188.836446	N
hsa-mir-450b	2751	263.968020	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	1	0.095953	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.095953	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	2	0.191907	N
hsa-mir-451a	52035	4992.939263	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	943	90.484130	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	1	0.095953	N
hsa-mir-4521	11	1.055488	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	17	1.631209	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	1	0.095953	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	1	0.095953	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	12	1.151442	N
hsa-mir-4536-2	6	0.575721	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	2045	196.224864	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	10208	979.493110	N
hsa-mir-4632	3	0.287860	N
hsa-mir-4633	1	0.095953	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	77	7.388418	N
hsa-mir-4637	3	0.287860	N
hsa-mir-4638	4	0.383814	N
hsa-mir-4639	8	0.767628	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	5	0.479767	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	2	0.191907	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	1	0.095953	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	1	0.095953	N
hsa-mir-4653	3	0.287860	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	2	0.191907	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	6	0.575721	N
hsa-mir-4659b	2	0.191907	N
hsa-mir-466	2	0.191907	N
hsa-mir-4660	1	0.095953	N
hsa-mir-4661	9	0.863581	N
hsa-mir-4662a	119	11.418464	N
hsa-mir-4662b	6	0.575721	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	4	0.383814	N
hsa-mir-4665	2	0.191907	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	3	0.287860	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	8	0.767628	N
hsa-mir-4677	15	1.439302	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	1	0.095953	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	4	0.383814	N
hsa-mir-4684	1	0.095953	N
hsa-mir-4685	2	0.191907	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.095953	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.191907	N
hsa-mir-4691	4	0.383814	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	2	0.191907	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.095953	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	3	0.287860	N
hsa-mir-4703	10	0.959535	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	11	1.055488	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	8	0.767628	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	17	1.631209	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	1	0.095953	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	2	0.191907	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	5	0.479767	N
hsa-mir-4724	1	0.095953	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	1	0.095953	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	14	1.343349	N
hsa-mir-4729	1	0.095953	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	1	0.095953	N
hsa-mir-4733	4	0.383814	N
hsa-mir-4734	1	0.095953	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	1	0.095953	N
hsa-mir-4739	1	0.095953	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	14	1.343349	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	1	0.095953	N
hsa-mir-4745	2	0.191907	N
hsa-mir-4746	0	0.000000	N
hsa-mir-4747	1	0.095953	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	5	0.479767	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.095953	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	2	0.191907	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	4	0.383814	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	1	0.095953	N
hsa-mir-4763	2	0.191907	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	0	0.000000	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	5	0.479767	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	19	1.823116	N
hsa-mir-4773-1	1	0.095953	N
hsa-mir-4773-2	1	0.095953	N
hsa-mir-4774	1	0.095953	N
hsa-mir-4775	9	0.863581	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	3	0.287860	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	11	1.055488	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	5	0.479767	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.095953	N
hsa-mir-4791	2	0.191907	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	3	0.287860	N
hsa-mir-4796	30	2.878604	N
hsa-mir-4797	0	0.000000	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	5	0.479767	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	37	3.550279	N
hsa-mir-4803	1	0.095953	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	132	12.665859	N
hsa-mir-484	2987	286.613041	N
hsa-mir-485	737	70.717714	N
hsa-mir-486-1	2312	221.844443	N
hsa-mir-486-2	2295	220.213234	N
hsa-mir-487a	88	8.443906	N
hsa-mir-487b	5722	549.045805	N
hsa-mir-488	11	1.055488	N
hsa-mir-489	187	17.943301	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	13	1.247395	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	4305	413.079726	N
hsa-mir-494	1334	128.001941	N
hsa-mir-495	2037	195.457236	N
hsa-mir-496	54	5.181488	N
hsa-mir-497	1029	98.736130	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	6	0.575721	N
hsa-mir-499a	377	36.174461	N
hsa-mir-499b	2	0.191907	N
hsa-mir-5000	4	0.383814	N
hsa-mir-5001	3	0.287860	N
hsa-mir-5002	1	0.095953	N
hsa-mir-5003	0	0.000000	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.095953	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	6731	645.862865	Y
hsa-mir-500b	1158	111.114128	Y
hsa-mir-501	4038	387.460147	N
hsa-mir-5010	13	1.247395	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	6455	619.379705	Y
hsa-mir-503	1364	130.880545	N
hsa-mir-504	813	78.010178	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	4751	455.874977	N
hsa-mir-506	11512	1104.616447	N
hsa-mir-507	201	19.286649	N
hsa-mir-508	32113	3081.354061	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	1	0.095953	N
hsa-mir-509-1	4597	441.098142	N
hsa-mir-509-2	4731	453.955908	N
hsa-mir-509-3	6673	640.297563	N
hsa-mir-5090	11	1.055488	N
hsa-mir-5091	11	1.055488	N
hsa-mir-5092	2	0.191907	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	2	0.191907	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	1519	145.753334	N
hsa-mir-5100	1	0.095953	N
hsa-mir-511	148	14.201115	N
hsa-mir-512-1	0	0.000000	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	2534	243.146115	Y
hsa-mir-513a-2	2692	258.306765	Y
hsa-mir-513b	2857	274.139089	N
hsa-mir-513c	4036	387.268240	Y
hsa-mir-514a-1	5855	561.807618	N
hsa-mir-514a-2	6047	580.230686	N
hsa-mir-514a-3	5979	573.705849	N
hsa-mir-514b	2594	248.903324	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	0	0.000000	N
hsa-mir-516b-2	0	0.000000	N
hsa-mir-517a	0	0.000000	N
hsa-mir-517b	0	0.000000	N
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.383814	N
hsa-mir-5188	2	0.191907	N
hsa-mir-5189	1	0.095953	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	2	0.191907	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	4	0.383814	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	0	0.000000	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	0	0.000000	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	0	0.000000	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	25186	2416.684314	N
hsa-mir-539	98	9.403441	N
hsa-mir-541	4	0.383814	N
hsa-mir-542	835	80.121155	N
hsa-mir-543	1603	153.813426	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	4	0.383814	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	1	0.095953	N
hsa-mir-548ag-2	5	0.479767	N
hsa-mir-548ah	16	1.535256	N
hsa-mir-548ai	2	0.191907	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	7	0.671674	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	9	0.863581	N
hsa-mir-548ax	10	0.959535	N
hsa-mir-548ay	7	0.671674	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	7	0.671674	N
hsa-mir-548ba	12	1.151442	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	1	0.095953	N
hsa-mir-548e	75	7.196511	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	11	1.055488	N
hsa-mir-548k	55	5.277441	N
hsa-mir-548l	5	0.479767	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	7	0.671674	N
hsa-mir-548o	4	0.383814	N
hsa-mir-548o-2	11	1.055488	N
hsa-mir-548p	1	0.095953	N
hsa-mir-548q	4	0.383814	N
hsa-mir-548s	2	0.191907	N
hsa-mir-548t	1	0.095953	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	8	0.767628	N
hsa-mir-548w	1	0.095953	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	1	0.095953	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	23	2.206930	N
hsa-mir-550a-2	15	1.439302	N
hsa-mir-550a-3	12	1.151442	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	3	0.287860	N
hsa-mir-552	1	0.095953	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	31	2.974558	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	3	0.287860	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.095953	N
hsa-mir-5581	7	0.671674	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	5	0.479767	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	106	10.171069	N
hsa-mir-5589	1	0.095953	N
hsa-mir-559	7	0.671674	N
hsa-mir-5590	67	6.428883	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	4	0.383814	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	4	0.383814	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.095953	N
hsa-mir-5688	2	0.191907	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	3	0.287860	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.095953	N
hsa-mir-5696	9	0.863581	N
hsa-mir-5697	1	0.095953	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	10	0.959535	N
hsa-mir-570	4	0.383814	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	2949	282.966809	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	130	12.473952	N
hsa-mir-577	56	5.373395	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	20	1.919070	N
hsa-mir-580	2	0.191907	N
hsa-mir-581	3	0.287860	N
hsa-mir-582	305	29.265811	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	77	7.388418	N
hsa-mir-585	26	2.494790	N
hsa-mir-586	5	0.479767	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	4	0.383814	N
hsa-mir-589	131	12.569906	N
hsa-mir-590	527	50.567483	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	54	5.181488	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	3	0.287860	N
hsa-mir-598	748	71.773202	N
hsa-mir-599	12	1.151442	N
hsa-mir-600	2	0.191907	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	8	0.767628	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.095953	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	41	3.934093	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	1	0.095953	N
