miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	3	0.427397	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	1	0.142466	N
hsa-mir-429	3727	530.969997	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	28	3.989042	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	97	13.819182	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	24	3.419179	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	121	17.238361	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.142466	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	20	2.849316	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	1	0.142466	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	2	0.284932	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	1	0.142466	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	17	2.421918	N
hsa-mir-4444-1	0	0.000000	N
hsa-mir-4444-2	3	0.427397	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	1	0.142466	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.142466	N
hsa-mir-4454	0	0.000000	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	11	1.567124	N
hsa-mir-4474	3	0.427397	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	1	0.142466	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	1	0.142466	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	1	0.142466	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	11	1.567124	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	5	0.712329	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	249	35.473982	N
hsa-mir-450a-2	281	40.032887	N
hsa-mir-450b	696	99.156189	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	2	0.284932	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	3	0.427397	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.142466	N
hsa-mir-451a	80339	11445.559049	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	1603	228.372660	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	122	17.380826	N
hsa-mir-4522	2	0.284932	N
hsa-mir-4523	4	0.569863	N
hsa-mir-4524a	17	2.421918	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	3	0.427397	N
hsa-mir-4536-2	0	0.000000	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1729	246.323350	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	2055	292.767197	N
hsa-mir-4632	7	0.997261	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	24	3.419179	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	2	0.284932	N
hsa-mir-4639	10	1.424658	N
hsa-mir-4640	0	0.000000	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	4	0.569863	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	0	0.000000	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	1	0.142466	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	3	0.427397	N
hsa-mir-4659b	2	0.284932	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	3	0.427397	N
hsa-mir-4661	3	0.427397	N
hsa-mir-4662a	44	6.268495	N
hsa-mir-4662b	3	0.427397	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	0	0.000000	N
hsa-mir-4665	1	0.142466	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	1	0.142466	N
hsa-mir-4672	1	0.142466	N
hsa-mir-4673	2	0.284932	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	4	0.569863	N
hsa-mir-4677	41	5.841097	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.142466	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	7	0.997261	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	1	0.142466	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.142466	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	0	0.000000	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	3	0.427397	N
hsa-mir-4697	5	0.712329	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	2	0.284932	N
hsa-mir-4700	2	0.284932	N
hsa-mir-4701	1	0.142466	N
hsa-mir-4703	3	0.427397	N
hsa-mir-4704	1	0.142466	N
hsa-mir-4705	19	2.706850	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	5	0.712329	N
hsa-mir-4709	23	3.276713	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	2	0.284932	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.142466	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	3	0.427397	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.142466	N
hsa-mir-4724	2	0.284932	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	2	0.284932	N
hsa-mir-4728	6	0.854795	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	9	1.282192	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	2	0.284932	N
hsa-mir-4741	0	0.000000	N
hsa-mir-4742	27	3.846576	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	3	0.427397	N
hsa-mir-4746	6	0.854795	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	1	0.142466	N
hsa-mir-4749	1	0.142466	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	1	0.142466	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	0	0.000000	N
hsa-mir-4754	2	0.284932	N
hsa-mir-4755	1	0.142466	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	2	0.284932	N
hsa-mir-4758	4	0.569863	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	8	1.139726	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	2	0.284932	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.284932	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	0	0.000000	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	96	13.676716	N
hsa-mir-4773-1	1	0.142466	N
hsa-mir-4773-2	2	0.284932	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	17	2.421918	N
hsa-mir-4776-1	1	0.142466	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	14	1.994521	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	17	2.421918	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	2	0.284932	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	7	0.997261	N
hsa-mir-4788	3	0.427397	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	0	0.000000	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	2	0.284932	N
hsa-mir-4796	3	0.427397	N
hsa-mir-4797	3	0.427397	N
hsa-mir-4798	8	1.139726	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	3	0.427397	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	17	2.421918	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	1	0.142466	N
hsa-mir-483	29	4.131508	N
hsa-mir-484	1965	279.945276	N
hsa-mir-485	148	21.084937	N
hsa-mir-486-1	3297	469.709707	N
hsa-mir-486-2	3308	471.276831	N
hsa-mir-487a	30	4.273974	N
hsa-mir-487b	1713	244.043897	N
hsa-mir-488	6	0.854795	N
hsa-mir-489	23	3.276713	N
hsa-mir-490	23	3.276713	N
hsa-mir-491	7	0.997261	N
hsa-mir-492	3	0.427397	N
hsa-mir-493	1576	224.526084	N
hsa-mir-494	417	59.408234	N
hsa-mir-495	543	77.358924	N
hsa-mir-496	10	1.424658	N
hsa-mir-497	1020	145.315105	N
hsa-mir-498	3	0.427397	N
hsa-mir-4999	9	1.282192	N
hsa-mir-499a	116	16.526032	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	14	1.994521	N
hsa-mir-5002	1	0.142466	N
hsa-mir-5003	1	0.142466	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	2	0.284932	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	3	0.427397	N
hsa-mir-500a	2918	415.715173	Y
hsa-mir-500b	281	40.032887	Y
hsa-mir-501	1257	179.079497	N
hsa-mir-5010	10	1.424658	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	2658	378.674068	Y
hsa-mir-503	144	20.515074	N
hsa-mir-504	176	25.073979	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	2022	288.065826	N
hsa-mir-506	121	17.238361	N
hsa-mir-507	7	0.997261	N
hsa-mir-508	471	67.101387	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-509-1	76	10.827400	N
hsa-mir-509-2	59	8.405482	N
hsa-mir-509-3	113	16.098634	N
hsa-mir-5090	0	0.000000	N
hsa-mir-5091	0	0.000000	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	26	3.704111	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	1260	179.506895	N
hsa-mir-512-1	1	0.142466	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	39	5.556166	N
hsa-mir-513a-2	46	6.553426	Y
hsa-mir-513b	78	11.112332	N
hsa-mir-513c	125	17.808224	Y
hsa-mir-514a-1	61	8.690413	N
hsa-mir-514a-2	58	8.263016	N
hsa-mir-514a-3	62	8.832879	N
hsa-mir-514b	30	4.273974	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	7	0.997261	N
hsa-mir-516a-2	7	0.997261	N
hsa-mir-516b-1	6	0.854795	N
hsa-mir-516b-2	9	1.282192	N
hsa-mir-517a	9	1.282192	Y
hsa-mir-517b	9	1.282192	Y
hsa-mir-517c	1	0.142466	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	5	0.712329	N
hsa-mir-5188	3	0.427397	N
hsa-mir-5189	1	0.142466	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	3	0.427397	N
hsa-mir-518b	0	0.000000	N
hsa-mir-518c	0	0.000000	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	3	0.427397	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	5	0.712329	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	3	0.427397	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	0	0.000000	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	0	0.000000	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	14	1.994521	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	0	0.000000	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	2	0.284932	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	8687	1237.600312	N
hsa-mir-539	29	4.131508	N
hsa-mir-541	1	0.142466	N
hsa-mir-542	115	16.383566	N
hsa-mir-543	444	63.254810	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.142466	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	1	0.142466	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	1	0.142466	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	2	0.284932	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.142466	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	9	1.282192	N
hsa-mir-548ax	2	0.284932	N
hsa-mir-548ay	17	2.421918	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	32	4.558905	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	4	0.569863	N
hsa-mir-548d-2	2	0.284932	N
hsa-mir-548e	107	15.243839	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	28	3.989042	N
hsa-mir-548k	68	9.687674	N
hsa-mir-548l	6	0.854795	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	2	0.284932	N
hsa-mir-548o	5	0.712329	N
hsa-mir-548o-2	5	0.712329	N
hsa-mir-548p	2	0.284932	N
hsa-mir-548q	2	0.284932	N
hsa-mir-548s	17	2.421918	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	1	0.142466	N
hsa-mir-548v	4	0.569863	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	1	0.142466	N
hsa-mir-550a-1	18	2.564384	N
hsa-mir-550a-2	15	2.136987	N
hsa-mir-550a-3	7	0.997261	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	4	0.569863	N
hsa-mir-551b	18	2.564384	N
hsa-mir-552	119	16.953429	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	18	2.564384	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	4	0.569863	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	11	1.567124	N
hsa-mir-5582	1	0.142466	N
hsa-mir-5583-1	1	0.142466	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	3	0.427397	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	10	1.424658	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	1	0.142466	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	0	0.000000	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	0	0.000000	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	1	0.142466	N
hsa-mir-5684	5	0.712329	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	0.854795	N
hsa-mir-5691	1	0.142466	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	8	1.139726	N
hsa-mir-5696	9	1.282192	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	0	0.000000	N
hsa-mir-5699	11	1.567124	N
hsa-mir-570	0	0.000000	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	1	0.142466	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	2	0.284932	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	3997	569.435760	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	144	20.515074	N
hsa-mir-577	2	0.284932	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	21	2.991782	N
hsa-mir-580	4	0.569863	N
hsa-mir-581	0	0.000000	N
hsa-mir-582	698	99.441121	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	184	26.213705	N
hsa-mir-585	36	5.128768	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	202	28.778089	N
hsa-mir-590	336	47.868505	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	33	4.701371	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	2	0.284932	N
hsa-mir-598	554	78.926047	N
hsa-mir-599	1	0.142466	N
hsa-mir-600	3	0.427397	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	11	1.567124	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.142466	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	9	1.282192	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	1	0.142466	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
