miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4277	0	0.000000	N
hsa-mir-4278	0	0.000000	N
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	4	0.398701	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	13997	1395.154447	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	52	5.183113	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	295	29.404198	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	0	0.000000	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	223	22.227580	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	3	0.299026	N
hsa-mir-4422	1	0.099675	N
hsa-mir-4423	11	1.096428	N
hsa-mir-4424	8	0.797402	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	4	0.398701	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	1	0.099675	N
hsa-mir-4436b-2	1	0.099675	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	70	6.977267	N
hsa-mir-4444-1	1	0.099675	N
hsa-mir-4444-2	2	0.199350	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	9	0.897077	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	4	0.398701	N
hsa-mir-4453	0	0.000000	N
hsa-mir-4454	1	0.099675	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	0	0.000000	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	6	0.598051	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	0	0.000000	N
hsa-mir-4470	0	0.000000	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	3	0.299026	N
hsa-mir-4474	3	0.299026	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	1	0.099675	N
hsa-mir-4491	5	0.498376	N
hsa-mir-4492	0	0.000000	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	116	11.562329	N
hsa-mir-449b	3	0.299026	N
hsa-mir-449c	32	3.189608	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	0	0.000000	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	4	0.398701	N
hsa-mir-4504	1	0.099675	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	3	0.299026	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	214	21.330503	N
hsa-mir-450a-2	226	22.526606	N
hsa-mir-450b	326	32.494131	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	5	0.498376	N
hsa-mir-4512	1	0.099675	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	5	0.498376	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	0	0.000000	N
hsa-mir-451a	157239	15672.836332	N
hsa-mir-451b	1	0.099675	N
hsa-mir-452	2625	261.647526	N
hsa-mir-4520-1	2	0.199350	N
hsa-mir-4520-2	4	0.398701	N
hsa-mir-4521	1007	100.372975	N
hsa-mir-4522	0	0.000000	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	28	2.790907	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	5	0.498376	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	4	0.398701	N
hsa-mir-4536-2	5	0.498376	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	1337	133.265807	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	1967	196.061213	N
hsa-mir-4632	4	0.398701	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	1	0.099675	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	89	8.871097	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	0	0.000000	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	4	0.398701	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	1	0.099675	N
hsa-mir-4645	4	0.398701	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.199350	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	0	0.000000	N
hsa-mir-4652	4	0.398701	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	12	1.196103	N
hsa-mir-4659b	6	0.598051	N
hsa-mir-466	7	0.697727	N
hsa-mir-4660	0	0.000000	N
hsa-mir-4661	7	0.697727	N
hsa-mir-4662a	140	13.954535	N
hsa-mir-4662b	8	0.797402	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	13	1.295778	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	0	0.000000	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	1	0.099675	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	5	0.498376	N
hsa-mir-4677	25	2.491881	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	2	0.199350	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.199350	N
hsa-mir-4684	2	0.199350	N
hsa-mir-4685	8	0.797402	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	7	0.697727	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	3	0.299026	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	9	0.897077	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	1	0.099675	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	23	2.292531	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	0	0.000000	N
hsa-mir-4708	5	0.498376	N
hsa-mir-4709	5	0.498376	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	16	1.594804	N
hsa-mir-4714	0	0.000000	N
hsa-mir-4715	3	0.299026	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	0	0.000000	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	3	0.299026	N
hsa-mir-4724	1	0.099675	N
hsa-mir-4725	0	0.000000	N
hsa-mir-4726	0	0.000000	N
hsa-mir-4727	2	0.199350	N
hsa-mir-4728	9	0.897077	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	1	0.099675	N
hsa-mir-4732	27	2.691232	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	0	0.000000	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	0	0.000000	N
hsa-mir-4741	1	0.099675	N
hsa-mir-4742	13	1.295778	N
hsa-mir-4743	0	0.000000	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	1	0.099675	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	3	0.299026	N
hsa-mir-4750	3	0.299026	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	2	0.199350	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.099675	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	5	0.498376	N
hsa-mir-4758	2	0.199350	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	0	0.000000	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	4	0.398701	N
hsa-mir-4763	1	0.099675	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	7	0.697727	N
hsa-mir-4767	2	0.199350	N
hsa-mir-4768	1	0.099675	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	37	3.687984	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	1	0.099675	N
hsa-mir-4774	4	0.398701	N
hsa-mir-4775	4	0.398701	N
hsa-mir-4776-1	8	0.797402	N
hsa-mir-4776-2	4	0.398701	N
hsa-mir-4777	0	0.000000	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	1	0.099675	N
hsa-mir-4781	3	0.299026	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	0	0.000000	N
hsa-mir-4787	3	0.299026	N
hsa-mir-4788	0	0.000000	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	4	0.398701	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	1	0.099675	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	12	1.196103	N
hsa-mir-4797	4	0.398701	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	1	0.099675	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	1	0.099675	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	2	0.199350	N
hsa-mir-483	124	12.359731	N
hsa-mir-484	1734	172.836880	N
hsa-mir-485	309	30.799652	N
hsa-mir-486-1	13805	1376.016800	N
hsa-mir-486-2	13712	1366.747002	N
hsa-mir-487a	94	9.369473	N
hsa-mir-487b	4503	448.837642	N
hsa-mir-488	17	1.694479	N
hsa-mir-489	68	6.777917	N
hsa-mir-490	5	0.498376	N
hsa-mir-491	16	1.594804	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	4349	433.487654	N
hsa-mir-494	852	84.923311	N
hsa-mir-495	1591	158.583320	N
hsa-mir-496	19	1.893830	N
hsa-mir-497	589	58.708721	N
hsa-mir-498	4	0.398701	N
hsa-mir-4999	12	1.196103	N
hsa-mir-499a	4448	443.355503	N
hsa-mir-499b	4	0.398701	N
hsa-mir-5000	0	0.000000	N
hsa-mir-5001	12	1.196103	N
hsa-mir-5002	3	0.299026	N
hsa-mir-5003	1	0.099675	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	1	0.099675	N
hsa-mir-5009	2	0.199350	N
hsa-mir-500a	1763	175.727462	Y
hsa-mir-500b	226	22.526606	Y
hsa-mir-501	642	63.991509	N
hsa-mir-5010	18	1.794154	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	1796	179.016746	Y
hsa-mir-503	49	4.884087	N
hsa-mir-504	360	35.883089	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	1894	188.784920	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	23	2.292531	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	16	1.594804	N
hsa-mir-509-1	8	0.797402	N
hsa-mir-509-2	3	0.299026	N
hsa-mir-509-3	10	0.996752	N
hsa-mir-5090	2	0.199350	N
hsa-mir-5091	1	0.099675	N
hsa-mir-5092	0	0.000000	N
hsa-mir-5093	0	0.000000	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	8	0.797402	N
hsa-mir-5100	2	0.199350	N
hsa-mir-511	159	15.848364	N
hsa-mir-512-1	3	0.299026	N
hsa-mir-512-2	0	0.000000	N
hsa-mir-513a-1	7	0.697727	N
hsa-mir-513a-2	5	0.498376	N
hsa-mir-513b	2	0.199350	N
hsa-mir-513c	9	0.897077	N
hsa-mir-514a-1	0	0.000000	N
hsa-mir-514a-2	0	0.000000	N
hsa-mir-514a-3	0	0.000000	N
hsa-mir-514b	8	0.797402	N
hsa-mir-515-1	0	0.000000	N
hsa-mir-515-2	0	0.000000	N
hsa-mir-516a-1	0	0.000000	N
hsa-mir-516a-2	0	0.000000	N
hsa-mir-516b-1	1	0.099675	N
hsa-mir-516b-2	5	0.498376	N
hsa-mir-517a	47	4.684737	Y
hsa-mir-517b	47	4.684737	Y
hsa-mir-517c	0	0.000000	N
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	5	0.498376	N
hsa-mir-5188	5	0.498376	N
hsa-mir-5189	2	0.199350	N
hsa-mir-518a-1	0	0.000000	N
hsa-mir-518a-2	0	0.000000	N
hsa-mir-518b	3	0.299026	N
hsa-mir-518c	1	0.099675	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	0	0.000000	N
hsa-mir-518f	0	0.000000	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	3	0.299026	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	1	0.099675	N
hsa-mir-519a-2	0	0.000000	N
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	0	0.000000	N
hsa-mir-519d	0	0.000000	N
hsa-mir-519e	0	0.000000	N
hsa-mir-520a	3	0.299026	N
hsa-mir-520b	0	0.000000	N
hsa-mir-520c	0	0.000000	N
hsa-mir-520d	2	0.199350	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	0	0.000000	N
hsa-mir-520g	0	0.000000	N
hsa-mir-520h	0	0.000000	N
hsa-mir-521-1	0	0.000000	N
hsa-mir-521-2	0	0.000000	N
hsa-mir-522	1	0.099675	N
hsa-mir-523	0	0.000000	N
hsa-mir-524	0	0.000000	N
hsa-mir-525	2	0.199350	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	3	0.299026	N
hsa-mir-527	0	0.000000	N
hsa-mir-532	5664	564.560605	N
hsa-mir-539	116	11.562329	N
hsa-mir-541	6	0.598051	N
hsa-mir-542	21	2.093180	N
hsa-mir-543	663	66.084689	N
hsa-mir-544a	2	0.199350	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	1	0.099675	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	4	0.398701	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	6	0.598051	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.099675	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.099675	N
hsa-mir-548au	0	0.000000	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	26	2.591556	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	2	0.199350	N
hsa-mir-548az	5	0.498376	N
hsa-mir-548b	6	0.598051	N
hsa-mir-548ba	2	0.199350	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	2	0.199350	N
hsa-mir-548d-2	1	0.099675	N
hsa-mir-548e	48	4.784412	N
hsa-mir-548f-1	0	0.000000	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	1	0.099675	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	8	0.797402	N
hsa-mir-548k	53	5.282788	N
hsa-mir-548l	12	1.196103	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.099675	N
hsa-mir-548o	3	0.299026	N
hsa-mir-548o-2	9	0.897077	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	3	0.299026	N
hsa-mir-548s	16	1.594804	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	14	1.395453	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	2	0.199350	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	13	1.295778	N
hsa-mir-550a-1	29	2.890582	N
hsa-mir-550a-2	21	2.093180	N
hsa-mir-550a-3	23	2.292531	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	0	0.000000	N
hsa-mir-551b	9	0.897077	N
hsa-mir-552	10	0.996752	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	22	2.192855	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	6	0.598051	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.099675	N
hsa-mir-5581	7	0.697727	N
hsa-mir-5582	7	0.697727	N
hsa-mir-5583-1	1	0.099675	N
hsa-mir-5583-2	3	0.299026	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	1	0.099675	N
hsa-mir-5587	3	0.299026	N
hsa-mir-5588	8	0.797402	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	3	0.299026	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	2	0.199350	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	0	0.000000	N
hsa-mir-5684	0	0.000000	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	6	0.598051	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	6	0.598051	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	2	0.199350	N
hsa-mir-5696	11	1.096428	N
hsa-mir-5697	3	0.299026	N
hsa-mir-5698	3	0.299026	N
hsa-mir-5699	4	0.398701	N
hsa-mir-570	1	0.099675	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	0	0.000000	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	0	0.000000	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	0	0.000000	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	6098	607.819663	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	190	18.938297	N
hsa-mir-577	16	1.594804	N
hsa-mir-578	0	0.000000	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	37	3.687984	N
hsa-mir-580	1	0.099675	N
hsa-mir-581	3	0.299026	N
hsa-mir-582	1019	101.569078	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	432	43.059707	N
hsa-mir-585	5	0.498376	N
hsa-mir-586	1	0.099675	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	190	18.938297	N
hsa-mir-590	474	47.246068	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	23	2.292531	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	7	0.697727	N
hsa-mir-598	306	30.500626	N
hsa-mir-599	1	0.099675	N
hsa-mir-600	3	0.299026	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	10	0.996752	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	0	0.000000	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	0	0.000000	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	13	1.295778	N
